square_footage,bedrooms,bathrooms,year_built,distance_to_city_center,has_garage,price
2248,2,1.5,2006,13.481442411920042,0,454839
1930,2,1.0,1998,3.703427719988912,0,399741
2323,3,1.5,1994,1.5858051331565537,0,544205
2761,4,2.0,2015,2.547189556347806,1,646609
1882,2,2.5,1994,4.5639232693337775,0,448805
1882,5,2.0,1969,5.291427160727148,0,577689
2789,2,2.0,2013,0.8357039090052565,1,658105
2383,3,1.5,2016,18.86819626707896,1,467134
1765,4,3.0,1952,3.9347869262587882,0,527309
2271,4,2.0,2003,0.7291091596716346,1,589067
1768,4,1.0,2013,11.204405427085472,1,434175
1767,4,2.0,1989,0.38785366262969906,1,515335
2120,3,1.5,2008,11.915475512962544,1,370658
1043,4,2.0,2004,28.369647154727602,0,297246
1137,2,2.0,2011,6.027065858394027,1,348427
1718,4,2.5,1953,7.358111511937916,1,529060
1493,3,2.0,2009,2.0571858003267316,0,428419
2157,4,2.5,1979,14.200215551905522,0,512647
1545,3,3.0,1951,3.772070933206298,1,502980
1293,3,1.5,2011,6.591093887551974,0,326325
2732,3,1.5,1998,12.89220129329154,1,523680
1887,4,2.0,1958,18.480522656286226,0,426016
2033,2,2.0,1980,8.954929540418439,1,465675
1287,2,2.0,2010,1.804974930791714,1,412552
1727,3,3.0,1997,16.988146257894183,1,452847
2055,2,2.5,1974,4.945913984453673,1,509566
1424,4,2.0,1985,13.342403250150705,1,340978
2187,3,2.0,1957,5.636679847434948,1,582140
1699,5,2.5,2007,1.8353508077409664,1,512526
1854,3,3.0,1994,2.310371937825306,1,513160
1699,2,2.5,2011,3.997783198644005,1,479039
2926,4,1.0,1988,7.80359212428438,1,660041
1993,3,2.0,2007,1.9135001846049522,1,492091
1471,3,1.0,2013,4.334303459180415,1,373786
2411,3,1.5,1993,2.1203734377047425,0,556669
1389,4,1.0,1978,8.457835351693625,1,404868
2104,3,2.0,2008,3.1436192093526234,1,528709
1020,5,2.0,1958,0.3991289681252438,1,502788
1335,5,1.5,1955,0.9079242700197476,1,470816
2098,3,2.0,1978,0.3152563655017698,1,576757
2369,2,2.0,2007,3.4587702172744503,1,577507
2085,3,2.0,1966,0.5621343254956376,0,555353
1942,2,1.5,1965,0.6059815988090717,0,531417
1849,2,2.0,1952,14.155180682729561,1,464955
1260,3,2.5,1970,10.304279534900239,1,419103
1640,3,1.0,2013,3.008190139497681,0,430182
1769,4,1.0,1985,21.27444046178194,0,375817
2528,4,2.0,2011,0.0009327278460295929,0,661915
2171,4,3.0,1991,4.75932344421949,1,602180
1118,3,2.0,1991,4.7911419687955314,1,430833
2162,3,2.0,2010,3.0573111646881355,1,570144
1807,3,2.0,1962,2.5287590280129097,1,545224
1661,5,2.0,1960,3.0383636621086647,1,594531
2305,2,1.0,2003,2.6803790170205195,1,538985
2515,4,2.0,1965,6.555794880777391,1,616577
2465,3,3.0,1957,0.7271838198971842,0,638558
1580,3,2.0,2008,1.1009846131532068,1,432310
1845,4,2.5,2006,0.995415621777453,1,469221
2165,3,2.5,1989,1.5222465349109735,1,549062
